"filename", "language", "XML", "JavaScript", "JSON", "comment", "blank", "total"
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/components/scratch.js", "JavaScript", 0, 171, 0, 45, 23, 239
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/components/styles/GlobalStyles.js", "JavaScript", 0, 37, 0, 2, 6, 45
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/context/DatabaseProvider.js", "JavaScript", 0, 100, 0, 30, 17, 147
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/context/LocalDataProvider.js", "JavaScript", 0, 22, 0, 2, 8, 32
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/context/NavigationProvider.js", "JavaScript", 0, 20, 0, 0, 6, 26
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/context/SettingsProvider.js", "JavaScript", 0, 14, 0, 1, 6, 21
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/index.js", "JavaScript", 0, 11, 0, 3, 3, 17
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/logo.svg", "XML", 1, 0, 0, 0, 0, 1
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 2, 14
"/Users/cordputer/Documents/Projects/School/comparch_exp/src/setupTests.js", "JavaScript", 0, 1, 0, 4, 1, 6
"Total", "-", 1, 3345, 9, 515, 422, 4292
